Versión reducida;Código;"Dimensión
de la TdC";Fase de la Rayuela;Eje de igualdad;Pregunta de evaluación;Indicador;Estándar;Fuente bibliográfica de la pregunta;Fuente bibliográfica del indicador;Técnica;Fuente de la información;Pregunta de la técnica;;
x;0_ongd;Estructura;0. Pre-encargo;Género interseccional;¿La organización que contrata y gestiona la evaluación es sensible a nivel interno a la igualdad de género y otros enfoques interseccionales?;"La ONGD
- Cuenta con personal especializado en igualdad de género
- Cuenta con personal especializado en igualdad con enfoque interseccional
- Ha adoptado una política interna de evaluación que contempla aspectos de igualdad de género
- Ha adoptado una política interna de evaluación que contempla aspectos con enfoque interseccional
- A la hora de calificar las propuestas, la competencia del equipo en materia de igualdad de género es valorada positivamente
- A la hora de calificar las propuestas, la competencia del equipo en materia de igualdad con enfoque interseccional es valorada positivamente";"(+2) Dos
(+1) Uno
(-1) Ninguno";;Elaboración propia;Análisis documental;"TdR
Propuesta
Páginas web de las ONGD ";"¿La ONGD es sensible al género?
- Cuenta con personal especializado en igualdad de género
- Cuenta con personal especializado en igualdad con enfoque interseccional
- Ha adoptado una política interna de evaluación que contempla aspectos de igualdad de género
- Ha adoptado una política interna de evaluación que contempla aspectos con enfoque interseccional
- A la hora de calificar las propuestas, la competencia del equipo en materia de igualdad de género es valorada positivamente
- A la hora de calificar las propuestas, la competencia del equipo en materia de igualdad con enfoque interseccional es valorada positivamente";;
x;0_nior;Estructura;0. Pre-encargo;Género interseccional;¿Las necesidades informativas recogidas por la organización que contrata y gestiona la evaluación son sensibles al enfoque de género y otros enfoques interseccionales?;Los TdR incluyen preguntas referidas específicamente a cuestiones de igualdad de género con enfoque interseccional;"(+2) Sí, sobre igualdad de género con enfoque interseccional
(+1) Sí, solo sobre igualdad de género
(-1) No";;Elaboración propia;Análisis documental;TdR;"¿Los TdR incluyen preguntas referidas específicamente a cuestiones de igualdad interseccional?
(Sí, sobre igualdad interseccional / Sí, sobre igualdad de género / No)";;
x;0_tiem;Estructura;0. Pre-encargo;Género interseccional;¿El tiempo previsto para la evaluación es suficiente para poner en marcha una evaluación con enfoque de igualdad?;"Más de 3 meses: Tiempo suficiente
Entre 2 y 3 meses: Tiempo ajustado
Menos de 2 meses: Tiempo insuficiente";"(+1) Más de 3 meses
(0) Entre 3 y 2 meses
(-1) Menos de 2 meses";;Elaboración propia;Análisis documental;"TdR
Informe final";"¿Cuánto tiempo se ha previsto en el cronograma para realizar la evaluación?
(nº de semanas)
¿Y, específicamente, a trabajo de campo?
(nº de semanas)
¿Se ha concecido alguna prórroga?
(Sí / No / No se sabe)
¿Con cuánta duración?
(nº de semanas)

";;
x;0_pres;Estructura;0. Pre-encargo;Género interseccional;¿Los recursos económicos destinados son suficientes para poner en marcha una evaluación con enfoque de igualdad?;La evaluación cuenta con una financiación superior a 6.000 €;"(+2) 9.000€ o más
(+1) Entre 6.000€ y 9.000€
(0) Entre 3.000 y 6.000€
(-1) Menos de 3.000€";;Elaboración propia;Análisis documental;"TdR
Propuesta";"¿Cuál es el presupuesto destinado a la intervención?
(euros)
¿Cuál es el presupuesto destinado a la evaluación?
(euros)
¿Cuál es el coste de la hora de trabajo efectivo de los/as evaluadoras? (ej: sin impuestos, gastos viaje, gastos administrativos)
(euros)
";;
x;0_equi;Estructura;0. Pre-evaluación;Género interseccional;¿El equipo evaluador es sensible al enfoque de género y otros enfoques intersecccionales?;"Los miembros del equipo cuentan con
- Formación formal y acreditada en perspectiva de igualdad de género
- Formación formal y acreditada en otros enfoques interseccionales
- Experiencia en evaluaciones y/o proyectos con perspectiva de igualdad género
- Experiencia en evaluaciones y/o proyectos con otros enfoques interseccionales";"(+2) Al menos un miembro tiene formación en igualdad de género o interseccional y experiencia en igualdad de género o interseccional
(+1) Al menos un miembro tiene formación en igualdad de género o interseccional
(0) Al menos un miembro tiene experiencia en igualdad de género o interseccional
(-1) Ningún miembro ni formacion ni experiencia";;Elaboración propia;Análisis documental;"TdR
Propuesta";"¿Cuántos miembros contiene el equipo evaluador?
¿Cuántos de los miembros del equipo evaluador cuentan con
- Formación formal y acreditada en perspectiva de igualdad de género
- Formación formal y acreditada en otros enfoques interseccionales
- Experiencia en evaluaciones y/o proyectos con perspectiva de igualdad género
- Experiencia en evaluaciones y/o proyectos con otros enfoques interseccionales
";;
x;1_prop;Diseño;01. Motivación para evaluar y análisis del contexto;Género interseccional;¿El propósito de la evaluación está pensado en términos de igualdad? ;La evaluación se propone como objetivo explícito contribuir favorecer la rendición de cuentas, la mejora, el aprendizaje o la transformación desde un punto de vista de la igualdad;"(+1) Sí
(-1) No";;Ligero et al., 2014;Análisis documental;Informe final;"¿El propósito de la evaluación alude a algún aspecto relacionado con la igualdad?
¿A cuál?";;
x;1_cxto;Diseño;01. Motivación para evaluar y análisis del contexto;Género interseccional;¿Se valora si el contexto político, social y cultural es favorable a la aceptación del enfoque de género interseccional?;"El informe de evaluación contiene un breve análisis de coyuntura sobre, al menos, dos de los siguientes aspectos de la igualdad de género inteseccional:
- Marco normativo o políticas públicas nacionales (nivel macro)
- Posicionamiento de los socios locales y las organizaciones comunitarias (nivel meso)
- Actitudes y comportamientos individuales (nivel micro)";"(+2) Dos o más aspectos
(+1) Un aspecto
(-1) Ninguno";;Elaboración propia;Análisis documental;Informe final;"¿El informe analiza el contexto de la igualdad?
- Marco normativo o políticas nacionales
- Posicionamiento de socios locales y organizaciones comunitarias
- Actitudes y comportamientos individuales";;
x;1_acto;Diseño;01. Motivación para evaluar y análisis del contexto;Género interseccional;¿Se identifican los intereses, roles y posibles formas de participación de los actores implicados en la evaluación?;"El informe de evaluación contiene un análisis de los actores implicados, incluyendo los tomadores de decisiones, destinatarios de la intervención y otros grupos interesados

";"(+2) Análisis en profundidad
(+1) Análisis somero
(0) Se mencionan
(-1) No se mencionan";;Elaboración propia;No aplica;No aplica;"¿El informa analiza los actores implicados?
- Sí, en profundidad
- Sí, de forma somera
- Sí, se mencionan
- No";;
x;3_nigi;Diseño;03. Elección de la aproximación evaluativa;Género interseccional;¿Las necesidades informativas recogidas por el equipo evaluador incluyen aspectos de igualdad interseccional?;La propuesta contempla preguntas referidas específicamente a cuestiones de igualdad interseccional;"(+1) Cuando los TdR las ya las contemplaban, las incluye y las amplía. Cuando los TdR no las contemplaban, las incluye
(0) Incluye las que contemplaban los TdR, pero sin ampliarlas
(-1) No las incluye cuando los TdR no las contemplaban";;Elaboración propia;Análisis documental;"TdR
Propuesta
Informe final";"Si los TdR contemplaban preguntas con enfoque de igualdad de género/interseccional, ¿la propuesta...?
- Las incluye y las amplía
- Las incluye sin ampliarlas
- No las incluye
Si los TdR NO contemplaban preguntas con enfoque de igualdad de género/interseccional, ¿la propuesta...?
- Las incluye
- No las incluye";;
x;3_nige;Diseño;03. Elección de la aproximación evaluativa;Género;¿Las necesidades informativas recogidas por el equipo evaluador son sensibles al enfoque de género?;Las preguntas de evaluación inciden, además de sobre la situación de partida y efectos del programa en las mujeres, sobre los hombres y sus relaciones con las mujeres;"(+1) Las mujeres, los hombres y las relaciones entre hombres y mujeres
(0) Las mujeres y los hombres
(-1) Las mujeres";;"Murguialday 2004
";Análisis documental;"TdR
Propuesta
Informe final";"¿El análisis contempla a…?
- Las mujeres
- Los hombres
- Las relaciones entre hombres y mujeres
";;
